Crossed the barrier!
Insert {4, 0, 4}
 Insert {7, 1, 7}
 Insert {8, 2, 8}
 Insert {11, 3, 11}
 Insert {15, 4, 15}
 Insert {16, 5, 16}
 Insert {21, 6, 21}
 Insert {26, 7, 26}
 Insert {31, 8, 31}
 Insert {8193, 9, 1}
 Insert {8194, 10, 2}
 Insert {8199, 11, 7}
 Insert {8203, 12, 11}
 Insert {8208, 13, 16}
 Insert {8210, 14, 18}
 Insert {8215, 15, 23}
 Insert {8217, 16, 25}
 Insert {8219, 17, 27}
 Insert {8223, 18, 31}
 search key {8219, 27}, found total 1 items
search key {8219, 27}, found total 1 items
search key {8194, 2}, found total 1 items
search key {7, 7}, found total 1 items
search key {8223, 31}, found total 1 items
search key {8219, 27}, found total 1 items
search key {16, 16}, found total 1 items
search key {8219, 27}, found total 1 items
search key {8210, 18}, found total 1 items
search key {7, 7}, found total 1 items
search key {15, 15}, found total 1 items
search key {8194, 2}, found total 1 items
search key {8194, 2}, found total 1 items
search key {8223, 31}, found total 1 items
search key {8217, 25}, found total 1 items
search key {31, 31}, found total 1 items
search key {8194, 2}, found total 1 items
search key {15, 15}, found total 1 items
search key {11, 11}, found total 1 items
search key {8193, 1}, found total 1 items
search key {11, 11}, found total 1 items
search key {8217, 25}, found total 1 items
search key {11, 11}, found total 1 items
search key {15, 15}, found total 1 items
search key {8194, 2}, found total 1 items
search key {8217, 25}, found total 1 items
search key {8210, 18}, found total 1 items
search key {7, 7}, found total 1 items
search key {8199, 7}, found total 1 items
search key {15, 15}, found total 1 items
search key {31, 31}, found total 1 items
search key {8203, 11}, found total 1 items
search key {16, 16}, found total 1 items
search key {15, 15}, found total 1 items
search key {8208, 16}, found total 1 items
search key {7, 7}, found total 1 items
search key {26, 26}, found total 1 items
search key {8210, 18}, found total 1 items
search key {8, 8}, found total 1 items
search key {8194, 2}, found total 1 items
search key {8203, 11}, found total 1 items
search key {8208, 16}, found total 1 items
search key {8208, 16}, found total 1 items
search key {8, 8}, found total 1 items
search key {21, 21}, found total 1 items
search key {16, 16}, found total 1 items
search key {8194, 2}, found total 1 items
search key {4, 4}, found total 1 items
search key {8217, 25}, found total 1 items
search key {16, 16}, found total 1 items
search key {8217, 25}, found total 1 items
search key {8, 8}, found total 1 items
search key {21, 21}, found total 1 items
search key {8223, 31}, found total 1 items
search key {8199, 7}, found total 1 items
search key {8215, 23}, found total 1 items
search key {8223, 31}, found total 1 items
search key {26, 26}, found total 1 items
search key {8194, 2}, found total 1 items
search key {26, 26}, found total 1 items
search key {8219, 27}, found total 1 items
search key {8210, 18}, found total 1 items
search key {8223, 31}, found total 1 items
search key {21, 21}, found total 1 items
search key {8223, 31}, found total 1 items
search key {8215, 23}, found total 1 items
search key {8215, 23}, found total 1 items
search key {8, 8}, found total 1 items
search key {8208, 16}, found total 1 items
search key {11, 11}, found total 1 items
search key {8199, 7}, found total 1 items
search key {8219, 27}, found total 1 items
search key {11, 11}, found total 1 items
search key {8194, 2}, found total 1 items
search key {15, 15}, found total 1 items
search key {8194, 2}, found total 1 items
search key {16, 16}, found total 1 items
search key {8208, 16}, found total 1 items
search key {8215, 23}, found total 1 items
search key {21, 21}, found total 1 items
search key {15, 15}, found total 1 items
search key {8208, 16}, found total 1 items
Insert {35, 0, 35}
 Insert {36, 1, 36}
 Insert {41, 2, 41}
 Insert {43, 3, 43}
 Insert {45, 4, 45}
 Insert {47, 5, 47}
 Insert {49, 6, 49}
 Insert {53, 7, 53}
 Insert {56, 8, 56}
 Insert {57, 9, 57}
 Insert {62, 10, 62}
 Insert {8226, 11, 34}
 Insert {8229, 12, 37}
 Insert {8231, 13, 39}
 Insert {8234, 14, 42}
 Insert {8236, 15, 44}
 Insert {8238, 16, 46}
 Insert {8240, 17, 48}
 Insert {8241, 18, 49}
 Insert {8244, 19, 52}
 Insert {8247, 20, 55}
 Insert {8250, 21, 58}
 Insert {8253, 22, 61}
 Insert {8255, 23, 63}
 search key {8253, 61}, found total 1 items
search key {8236, 44}, found total 1 items
search key {8226, 34}, found total 1 items
search key {8240, 48}, found total 1 items
search key {8236, 44}, found total 1 items
search key {8241, 49}, found total 1 items
search key {49, 49}, found total 1 items
search key {8238, 46}, found total 1 items
search key {8236, 44}, found total 1 items
search key {53, 53}, found total 1 items
search key {8250, 58}, found total 1 items
search key {8231, 39}, found total 1 items
search key {8240, 48}, found total 1 items
search key {8255, 63}, found total 1 items
search key {43, 43}, found total 1 items
search key {8244, 52}, found total 1 items
search key {36, 36}, found total 1 items
search key {8244, 52}, found total 1 items
search key {57, 57}, found total 1 items
search key {43, 43}, found total 1 items
search key {8240, 48}, found total 1 items
search key {8229, 37}, found total 1 items
search key {62, 62}, found total 1 items
search key {8240, 48}, found total 1 items
search key {56, 56}, found total 1 items
search key {36, 36}, found total 1 items
search key {8250, 58}, found total 1 items
search key {8247, 55}, found total 1 items
search key {56, 56}, found total 1 items
search key {8247, 55}, found total 1 items
search key {41, 41}, found total 1 items
search key {43, 43}, found total 1 items
search key {62, 62}, found total 1 items
search key {36, 36}, found total 1 items
search key {8229, 37}, found total 1 items
search key {41, 41}, found total 1 items
search key {43, 43}, found total 1 items
search key {8240, 48}, found total 1 items
search key {45, 45}, found total 1 items
search key {41, 41}, found total 1 items
search key {8234, 42}, found total 1 items
search key {36, 36}, found total 1 items
search key {45, 45}, found total 1 items
search key {43, 43}, found total 1 items
search key {62, 62}, found total 1 items
search key {36, 36}, found total 1 items
search key {45, 45}, found total 1 items
search key {8247, 55}, found total 1 items
search key {8250, 58}, found total 1 items
search key {8244, 52}, found total 1 items
search key {8241, 49}, found total 1 items
search key {57, 57}, found total 1 items
search key {49, 49}, found total 1 items
search key {43, 43}, found total 1 items
search key {8236, 44}, found total 1 items
search key {8240, 48}, found total 1 items
search key {8241, 49}, found total 1 items
search key {8231, 39}, found total 1 items
search key {57, 57}, found total 1 items
search key {8240, 48}, found total 1 items
search key {43, 43}, found total 1 items
search key {8226, 34}, found total 1 items
search key {41, 41}, found total 1 items
search key {57, 57}, found total 1 items
search key {56, 56}, found total 1 items
search key {8250, 58}, found total 1 items
search key {8240, 48}, found total 1 items
search key {8247, 55}, found total 1 items
search key {8241, 49}, found total 1 items
search key {45, 45}, found total 1 items
search key {35, 35}, found total 1 items
search key {43, 43}, found total 1 items
search key {8250, 58}, found total 1 items
search key {35, 35}, found total 1 items
search key {8234, 42}, found total 1 items
search key {56, 56}, found total 1 items
search key {49, 49}, found total 1 items
search key {45, 45}, found total 1 items
search key {8255, 63}, found total 1 items
